numAnts iteration time_path Path_length 
10 0 0.100000143051 12 
10 1 0.108000040054 12 
10 1 0.118999958038 12 
10 1 0.131000041962 13 
10 1 0.138999938965 13 
10 1 0.146000146866 12 
10 1 0.150000095367 13 
10 1 0.15499997139 13 
10 1 0.163000106812 15 
10 1 0.167999982834 22 
10 1 0.171999931335 13 
10 2 0.179000139236 13 
10 2 0.184000015259 13 
10 2 0.1890001297 14 
10 2 0.204999923706 14 
10 2 0.212000131607 13 
10 2 0.217000007629 14 
10 2 0.220999956131 14 
10 2 0.229000091553 16 
10 2 0.233999967575 23 
10 2 0.238000154495 14 
10 3 0.250999927521 14 
10 3 0.255000114441 14 
10 3 0.262000083923 15 
10 3 0.266999959946 15 
10 3 0.271000146866 14 
10 3 0.278000116348 15 
10 3 0.282999992371 15 
10 3 0.286999940872 17 
10 3 0.295000076294 24 
10 3 0.299000024796 15 
10 4 0.304000139236 15 
10 4 0.31200003624 15 
10 4 0.317000150681 16 
10 4 0.321000099182 16 
10 4 0.327000141144 15 
10 4 0.335999965668 16 
10 4 0.344000101089 16 
10 4 0.348000049591 18 
10 4 0.352999925613 25 
10 4 0.360000133514 16 
10 5 0.365000009537 16 
10 5 0.368999958038 16 
10 5 0.375999927521 17 
10 5 0.381000041962 17 
10 5 0.384999990463 16 
10 5 0.388999938965 17 
10 5 0.396000146866 17 
10 5 0.403000116348 19 
10 5 0.411000013351 26 
10 5 0.416000127792 17 
10 6 0.420000076294 17 
10 6 0.426000118256 17 
10 6 0.431999921799 18 
10 6 0.43799996376 18 
10 6 0.444000005722 17 
10 6 0.447999954224 18 
10 6 0.453000068665 18 
10 6 0.459000110626 20 
10 6 0.463999986649 27 
10 6 0.469000101089 18 
10 7 0.47200012207 18 
10 7 0.479000091553 18 
10 7 0.483000040054 19 
10 7 0.488000154495 19 
10 7 0.496000051498 18 
10 7 0.5 19 
10 7 0.505000114441 19 
10 7 0.511000156403 21 
10 7 0.516000032425 28 
10 7 0.519999980927 19 
10 8 0.528000116348 19 
10 8 0.53200006485 19 
10 8 0.536000013351 20 
10 8 0.542000055313 20 
10 8 0.546999931335 19 
10 8 0.552000045776 20 
10 8 0.558000087738 20 
10 8 0.5640001297 22 
10 8 0.569000005722 29 
10 8 0.572999954224 20 
10 9 0.578999996185 20 
10 9 0.584000110626 20 
10 9 0.588000059128 21 
10 9 0.59500002861 21 
10 9 0.600000143051 20 
10 9 0.604000091553 21 
10 9 0.611999988556 21 
10 9 0.615999937057 23 
10 9 0.620000123978 30 
10 9 0.62700009346 21 
10 10 0.631999969482 21 
10 10 0.636000156403 21 
10 10 0.641999959946 22 
10 10 0.647000074387 22 
10 10 0.651000022888 21 
10 10 0.65700006485 22 
10 10 0.666000127792 22 
10 10 0.670000076294 24 
10 10 0.676000118256 31 
10 10 0.680999994278 22 
10 0 0.00300002098083 13 
10 0 0.0119998455048 13 
10 0 0.0179998874664 14 
10 0 0.0230000019073 15 
10 0 0.0329999923706 25 
10 0 0.0390000343323 21 
10 0 0.0479998588562 36 
10 0 0.0579998493195 24 
10 0 0.0650000572205 12 
10 0 0.0699999332428 13 
10 1 0.0739998817444 14 
10 1 0.0820000171661 14 
10 1 0.0869998931885 15 
10 1 0.0909998416901 16 
10 1 0.0969998836517 26 
10 1 0.102999925613 22 
10 1 0.106999874115 37 
10 1 0.113999843597 25 
10 1 0.118999958038 13 
10 1 0.12299990654 14 
10 2 0.131000041962 15 
10 2 0.134999990463 15 
10 2 0.138999938965 16 
10 2 0.145999908447 17 
10 2 0.151000022888 27 
10 2 0.15499997139 23 
10 2 0.161999940872 38 
10 2 0.167000055313 26 
10 2 0.171999931335 14 
10 2 0.180000066757 15 
10 3 0.184000015259 16 
10 3 0.188999891281 16 
10 3 0.198999881744 17 
10 3 0.203999996185 18 
10 3 0.210000038147 28 
10 3 0.21799993515 24 
10 3 0.221999883652 39 
10 3 0.230000019073 27 
10 3 0.234999895096 15 
10 3 0.238999843597 16 
10 4 0.246000051498 17 
10 4 0.250999927521 17 
10 4 0.254999876022 18 
10 4 0.260999917984 19 
10 4 0.266000032425 29 
10 4 0.269999980927 25 
10 4 0.27799987793 40 
10 4 0.28200006485 28 
10 4 0.286999940872 16 
10 4 0.292999982834 17 
10 5 0.299000024796 18 
10 5 0.302999973297 18 
10 5 0.307999849319 19 
10 5 0.313999891281 20 
10 5 0.319000005722 30 
10 5 0.322999954224 26 
10 5 0.330999851227 41 
10 5 0.335999965668 29 
10 5 0.339999914169 17 
10 5 0.346999883652 18 
10 6 0.351000070572 19 
10 6 0.355000019073 19 
10 6 0.361999988556 20 
10 6 0.368000030518 21 
10 6 0.371999979019 31 
10 6 0.378999948502 27 
10 6 0.382999897003 42 
10 6 0.386999845505 30 
10 6 0.391999959946 18 
10 6 0.398999929428 19 
10 7 0.40299987793 20 
10 7 0.408999919891 20 
10 7 0.414999961853 21 
10 7 0.418999910355 22 
10 7 0.422999858856 32 
10 7 0.430000066757 28 
10 7 0.43499994278 43 
10 7 0.438999891281 31 
10 7 0.450000047684 19 
10 7 0.453999996185 20 
10 8 0.460999965668 21 
10 8 0.46599984169 21 
10 8 0.47000002861 22 
10 8 0.476999998093 23 
10 8 0.481999874115 33 
10 8 0.486999988556 29 
10 8 0.493000030518 44 
10 8 0.49799990654 32 
10 8 0.503000020981 20 
10 8 0.506000041962 21 
10 9 0.513999938965 22 
10 9 0.519000053406 22 
10 9 0.529000043869 23 
10 9 0.533999919891 24 
10 9 0.537999868393 34 
10 9 0.543999910355 30 
10 9 0.552999973297 45 
10 9 0.557999849319 33 
10 9 0.563999891281 21 
10 9 0.569000005722 22 
10 10 0.572999954224 23 
10 10 0.579999923706 23 
10 10 0.585000038147 24 
10 10 0.588999986649 25 
10 10 0.595999956131 35 
10 10 0.599999904633 31 
10 10 0.605000019073 46 
10 10 0.611000061035 34 
10 10 0.615999937057 22 
10 10 0.621000051498 23 
